Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (12, 48) :     0 :   0.024759521102621918 :  None : False : False : NonNegativeReals
         (13, 1) :     0 :   0.022396674147164286 :  None : False : False : NonNegativeReals
         (13, 2) :     0 :   0.035548428459770354 :  None : False : False : NonNegativeReals
         (13, 3) :     0 :   0.035879772719283554 :  None : False : False : NonNegativeReals
         (13, 4) :     0 :    0.03620191283293772 :  None : False : False : NonNegativeReals
         (13, 5) :     0 :   0.037055088443080475 :  None : False : False : NonNegativeReals
         (13, 6) :     0 :    0.03762036725033502 :  None : False : False : NonNegativeReals
         (13, 7) :     0 :     0.0373220474661633 :  None : False : False : NonNegativeReals
         (13, 8) :     0 :     0.0381718303691313 :  None : False : False : NonNegativeReals
         (13, 9) :     0 :   0.034417918814961035 :  None : False : False : NonNegativeReals
        (13, 10) :     0 :       0.03502461627858 :  None : False : False : NonNegativeReals
        (13, 11) :     0 :   0.023743474445387602 :  None : False : False : NonNegativeReals
        (13, 12) :     0 :   0.026115999582377647 :  None : False : False : NonNegativeReals
        (13, 13) :     0 :   0.029150639230724695 :  None : False : False : NonNegativeReals
        (13, 14) :     0 :   0.028328303301579316 :  None : False : False : NonNegativeReals
        (13, 15) :     0 :   0.028817707004151316 :  None : False : False : NonNegativeReals
        (13, 16) :     0 :   0.033052333425888425 :  None : False : False : NonNegativeReals
        (13, 17) :     0 :   0.051297735574590275 :  None : False : False : NonNegativeReals
        (13, 18) :     0 :   0.054670714927821384 :  None : False : False : NonNegativeReals
        (13, 19) :     0 :    0.05928123133218577 :  None : False : False : NonNegativeReals
        (13, 20) :     0 :    0.06367040024119253 :  None : False : False : NonNegativeReals
        (13, 21) :     0 :     0.0652660089655892 :  None : False : False : NonNegativeReals
        (13, 22) :     0 :     0.0652660089655892 :  None : False : False : NonNegativeReals
        (13, 23) :     0 :     0.0652660089655892 :  None : False : False : NonNegativeReals
        (13, 24) :     0 :     0.0652660089655892 :  None : False : False : NonNegativeReals
        (13, 25) :     0 :     0.0726266021026919 :  None : False : False : NonNegativeReals
        (13, 26) :     0 :    0.07268035410096474 :  None : False : False : NonNegativeReals
        (13, 27) :     0 :    0.07285329113191719 :  None : False : False : NonNegativeReals
        (13, 28) :     0 :     0.0728507795038219 :  None : False : False : NonNegativeReals
        (13, 29) :     0 :    0.07395758253142659 :  None : False : False : NonNegativeReals
        (13, 30) :     0 :    0.07395758253142659 :  None : False : False : NonNegativeReals
        (13, 31) :     0 :    0.07395758253142659 :  None : False : False : NonNegativeReals
        (13, 32) :     0 :    0.07579558151721966 :  None : False : False : NonNegativeReals
        (13, 33) :     0 :    0.07613405799139183 :  None : False : False : NonNegativeReals
        (13, 34) :     0 :     0.0736737200762767 :  None : False : False : NonNegativeReals
        (13, 35) :     0 :    0.06998084055715215 :  None : False : False : NonNegativeReals
        (13, 36) :     0 :   0.061101054434016366 :  None : False : False : NonNegativeReals
        (13, 37) :     0 :    0.05988986092573689 :  None : False : False : NonNegativeReals
        (13, 38) :     0 :    0.05698724055714166 :  None : False : False : NonNegativeReals
        (13, 39) :     0 :    0.04932550045430473 :  None : False : False : NonNegativeReals
        (13, 40) :     0 :    0.04986409993976715 :  None : False : False : NonNegativeReals
        (13, 41) :     0 :   0.036562269338069386 :  None : False : False : NonNegativeReals
        (13, 42) :     0 :    0.03399545427048112 :  None : False : False : NonNegativeReals
        (13, 43) :     0 :    0.03448504839647437 :  None : False : False : NonNegativeReals
        (13, 44) :     0 :    0.03364715776852245 :  None : False : False : NonNegativeReals
        (13, 45) :     0 :   0.035913062140133345 :  None : False : False : NonNegativeReals
        (13, 46) :     0 :   0.032157358532684976 :  None : False : False : NonNegativeReals
        (13, 47) :     0 :   0.033976756644548134 :  None : False : False : NonNegativeReals
        (13, 48) :     0 :   0.026676685268274603 :  None : False : False : NonNegativeReals
         (14, 1) :     0 :   0.023514654593680406 :  None : False : False : NonNegativeReals
         (14, 2) :     0 :    0.03751962663421715 :  None : False : False : NonNegativeReals
         (14, 3) :     0 :    0.03785097089373035 :  None : False : False : NonNegativeReals
         (14, 4) :     0 :    0.03817311100738452 :  None : False : False : NonNegativeReals
         (14, 5) :     0 :    0.03904372921104726 :  None : False : False : NonNegativeReals
         (14, 6) :     0 :   0.039609008018301806 :  None : False : False : NonNegativeReals
         (14, 7) :     0 :    0.03931068823413009 :  None : False : False : NonNegativeReals
         (14, 8) :     0 :   0.040205091292273676 :  None : False : False : NonNegativeReals
         (14, 9) :     0 :     0.0364655216347014 :  None : False : False : NonNegativeReals
        (14, 10) :     0 :    0.03707221909832037 :  None : False : False : NonNegativeReals
        (14, 11) :     0 :   0.025046812760736836 :  None : False : False : NonNegativeReals
        (14, 12) :     0 :    0.02755877828857667 :  None : False : False : NonNegativeReals
        (14, 13) :     0 :    0.03082770402267243 :  None : False : False : NonNegativeReals
        (14, 14) :     0 :   0.029907899213047484 :  None : False : False : NonNegativeReals
        (14, 15) :     0 :     0.0304125879202527 :  None : False : False : NonNegativeReals
        (14, 16) :     0 :    0.03494708808468283 :  None : False : False : NonNegativeReals
        (14, 17) :     0 :    0.05427520482812609 :  None : False : False : NonNegativeReals
        (14, 18) :     0 :    0.05787273762328027 :  None : False : False : NonNegativeReals
        (14, 19) :     0 :    0.06275019820942473 :  None : False : False : NonNegativeReals
        (14, 20) :     0 :    0.06743751076824744 :  None : False : False : NonNegativeReals
        (14, 21) :     0 :    0.06905775956739024 :  None : False : False : NonNegativeReals
        (14, 22) :     0 :    0.06905775956739024 :  None : False : False : NonNegativeReals
        (14, 23) :     0 :    0.06905775956739024 :  None : False : False : NonNegativeReals
        (14, 24) :     0 :    0.06905775956739024 :  None : False : False : NonNegativeReals
        (14, 25) :     0 :     0.0765201204297078 :  None : False : False : NonNegativeReals
        (14, 26) :     0 :    0.07657754034107378 :  None : False : False : NonNegativeReals
        (14, 27) :     0 :    0.07676220779423237 :  None : False : False : NonNegativeReals
        (14, 28) :     0 :    0.07675969616613709 :  None : False : False : NonNegativeReals
        (14, 29) :     0 :    0.07772445704941999 :  None : False : False : NonNegativeReals
        (14, 30) :     0 :    0.07772445704941999 :  None : False : False : NonNegativeReals
        (14, 31) :     0 :    0.07772445704941999 :  None : False : False : NonNegativeReals
        (14, 32) :     0 :    0.07968730603240914 :  None : False : False : NonNegativeReals
        (14, 33) :     0 :    0.08009363766056032 :  None : False : False : NonNegativeReals
        (14, 34) :     0 :    0.07746617605050432 :  None : False : False : NonNegativeReals
        (14, 35) :     0 :    0.07355999195967955 :  None : False : False : NonNegativeReals
        (14, 36) :     0 :    0.06404413652576613 :  None : False : False : NonNegativeReals
        (14, 37) :     0 :    0.06300629300078375 :  None : False : False : NonNegativeReals
        (14, 38) :     0 :   0.059865363718541675 :  None : False : False : NonNegativeReals
        (14, 39) :     0 :    0.05181910827262015 :  None : False : False : NonNegativeReals
        (14, 40) :     0 :     0.0524049239896236 :  None : False : False : NonNegativeReals
        (14, 41) :     0 :    0.03831878449599169 :  None : False : False : NonNegativeReals
        (14, 42) :     0 :    0.03557766712678834 :  None : False : False : NonNegativeReals
        (14, 43) :     0 :    0.03609223197264211 :  None : False : False : NonNegativeReals
        (14, 44) :     0 :   0.035212021168293806 :  None : False : False : NonNegativeReals
        (14, 45) :     0 :    0.03766835609876007 :  None : False : False : NonNegativeReals
        (14, 46) :     0 :     0.0337006352274789 :  None : False : False : NonNegativeReals
        (14, 47) :     0 :   0.035656612552671274 :  None : False : False : NonNegativeReals
        (14, 48) :     0 :    0.02788158648899164 :  None : False : False : NonNegativeReals
         (15, 1) :     0 :   0.024597044023806802 :  None : False : False : NonNegativeReals
         (15, 2) :     0 :   0.039679438044639026 :  None : False : False : NonNegativeReals
         (15, 3) :     0 :   0.040010782304152226 :  None : False : False : NonNegativeReals
         (15, 4) :     0 :   0.040332922417806394 :  None : False : False : NonNegativeReals
         (15, 5) :     0 :    0.04122623335420106 :  None : False : False : NonNegativeReals
         (15, 6) :     0 :     0.0417915121614556 :  None : False : False : NonNegativeReals
         (15, 7) :     0 :    0.04149319237728388 :  None : False : False : NonNegativeReals
         (15, 8) :     0 :    0.04244394064999191 :  None : False : False : NonNegativeReals
         (15, 9) :     0 :    0.03873225929603952 :  None : False : False : NonNegativeReals
        (15, 10) :     0 :    0.03933895675965848 :  None : False : False : NonNegativeReals
        (15, 11) :     0 :   0.026373711844025705 :  None : False : False : NonNegativeReals
        (15, 12) :     0 :   0.029061759205522453 :  None : False : False : NonNegativeReals
        (15, 13) :     0 :    0.03262657257844104 :  None : False : False : NonNegativeReals
        (15, 14) :     0 :    0.03158368650739152 :  None : False : False : NonNegativeReals
        (15, 15) :     0 :    0.03210767673567583 :  None : False : False : NonNegativeReals
        (15, 16) :     0 :   0.037020849952850265 :  None : False : False : NonNegativeReals
        (15, 17) :     0 :   0.057715339726419956 :  None : False : False : NonNegativeReals
        (15, 18) :     0 :   0.061596432984699634 :  None : False : False : NonNegativeReals
        (15, 19) :     0 :    0.06681098399869945 :  None : False : False : NonNegativeReals
        (15, 20) :     0 :    0.07187478489230659 :  None : False : False : NonNegativeReals
        (15, 21) :     0 :    0.07351888934758621 :  None : False : False : NonNegativeReals
        (15, 22) :     0 :    0.07351888934758621 :  None : False : False : NonNegativeReals
        (15, 23) :     0 :    0.07351888934758621 :  None : False : False : NonNegativeReals
        (15, 24) :     0 :    0.07351888934758621 :  None : False : False : NonNegativeReals
        (15, 25) :     0 :    0.08107524164526492 :  None : False : False : NonNegativeReals
        (15, 26) :     0 :    0.08113729330543207 :  None : False : False : NonNegativeReals
        (15, 27) :     0 :    0.08133677364199587 :  None : False : False : NonNegativeReals
        (15, 28) :     0 :     0.0813342620139006 :  None : False : False : NonNegativeReals
        (15, 29) :     0 :    0.08210084093893755 :  None : False : False : NonNegativeReals
        (15, 30) :     0 :    0.08210084093893755 :  None : False : False : NonNegativeReals
        (15, 31) :     0 :    0.08210084093893755 :  None : False : False : NonNegativeReals
        (15, 32) :     0 :     0.0842213473718545 :  None : False : False : NonNegativeReals
        (15, 33) :     0 :    0.08471725365341998 :  None : False : False : NonNegativeReals
        (15, 34) :     0 :    0.08187875242655462 :  None : False : False : NonNegativeReals
        (15, 35) :     0 :    0.07770321266422409 :  None : False : False : NonNegativeReals
        (15, 36) :     0 :    0.06738414483330002 :  None : False : False : NonNegativeReals
        (15, 37) :     0 :    0.06657705510280942 :  None : False : False : NonNegativeReals
        (15, 38) :     0 :    0.06313519529221778 :  None : False : False : NonNegativeReals
        (15, 39) :     0 :    0.05460338350019811 :  None : False : False : NonNegativeReals
        (15, 40) :     0 :   0.055248822691988386 :  None : False : False : NonNegativeReals
        (15, 41) :     0 :    0.04018179602865701 :  None : False : False : NonNegativeReals
        (15, 42) :     0 :    0.03722057407790491 :  None : False : False : NonNegativeReals
        (15, 43) :     0 :    0.03776667132347433 :  None : False : False : NonNegativeReals
        (15, 44) :     0 :   0.036833019660167166 :  None : False : False : NonNegativeReals
        (15, 45) :     0 :    0.03953786251758884 :  None : False : False : NonNegativeReals
        (15, 46) :     0 :    0.03530241155493985 :  None : False : False : NonNegativeReals
        (15, 47) :     0 :     0.0374308576904665 :  None : False : False : NonNegativeReals
        (15, 48) :     0 :    0.02905607074148875 :  None : False : False : NonNegativeReals
         (16, 1) :     0 :    0.02619969338943018 :  None : False : False : NonNegativeReals
         (16, 2) :     0 :    0.04314299714173897 :  None : False : False : NonNegativeReals
         (16, 3) :     0 :    0.04347434140125217 :  None : False : False : NonNegativeReals
         (16, 4) :     0 :    0.04379648151490634 :  None : False : False : NonNegativeReals
         (16, 5) :     0 :   0.044729527156037285 :  None : False : False : NonNegativeReals
         (16, 6) :     0 :    0.04529480596329183 :  None : False : False : NonNegativeReals
         (16, 7) :     0 :    0.04499648617912011 :  None : False : False : NonNegativeReals
         (16, 8) :     0 :   0.046044553199749094 :  None : False : False : NonNegativeReals
         (16, 9) :     0 :   0.042388961660812075 :  None : False : False : NonNegativeReals
        (16, 10) :     0 :    0.04299565912443104 :  None : False : False : NonNegativeReals
        (16, 11) :     0 :   0.028407136804127764 :  None : False : False : NonNegativeReals
        (16, 12) :     0 :    0.03139931050032074 :  None : False : False : NonNegativeReals
        (16, 13) :     0 :    0.03547520729766063 :  None : False : False : NonNegativeReals
        (16, 14) :     0 :    0.03421973681554813 :  None : False : False : NonNegativeReals
        (16, 15) :     0 :      0.034777064388963 :  None : False : False : NonNegativeReals
        (16, 16) :     0 :   0.040344276953567904 :  None : False : False : NonNegativeReals
        (16, 17) :     0 :    0.06339805895836514 :  None : False : False : NonNegativeReals
        (16, 18) :     0 :     0.0677689142921758 :  None : False : False : NonNegativeReals
        (16, 19) :     0 :    0.07356568366542193 :  None : False : False : NonNegativeReals
        (16, 20) :     0 :    0.07927975048899982 :  None : False : False : NonNegativeReals
        (16, 21) :     0 :    0.08095917703054678 :  None : False : False : NonNegativeReals
        (16, 22) :     0 :    0.08095917703054678 :  None : False : False : NonNegativeReals
        (16, 23) :     0 :    0.08095917703054678 :  None : False : False : NonNegativeReals
        (16, 24) :     0 :    0.08095917703054678 :  None : False : False : NonNegativeReals
        (16, 25) :     0 :    0.08864990490778824 :  None : False : False : NonNegativeReals
        (16, 26) :     0 :    0.08871995646639386 :  None : False : False : NonNegativeReals
        (16, 27) :     0 :    0.08894502142939376 :  None : False : False : NonNegativeReals
        (16, 28) :     0 :    0.08894250980129847 :  None : False : False : NonNegativeReals
        (16, 29) :     0 :    0.08935154847271154 :  None : False : False : NonNegativeReals
        (16, 30) :     0 :    0.08935154847271154 :  None : False : False : NonNegativeReals
        (16, 31) :     0 :    0.08935154847271154 :  None : False : False : NonNegativeReals
        (16, 32) :     0 :     0.0917443588758241 :  None : False : False : NonNegativeReals
        (16, 33) :     0 :    0.09239812796666369 :  None : False : False : NonNegativeReals
        (16, 34) :     0 :    0.08919512176047717 :  None : False : False : NonNegativeReals
        (16, 35) :     0 :     0.0845543542605467 :  None : False : False : NonNegativeReals
        (16, 36) :     0 :    0.07284798805129378 :  None : False : False : NonNegativeReals
        (16, 37) :     0 :     0.0724490551827155 :  None : False : False : NonNegativeReals
        (16, 38) :     0 :    0.06848743193779105 :  None : False : False : NonNegativeReals
        (16, 39) :     0 :    0.05911697331457677 :  None : False : False : NonNegativeReals
        (16, 40) :     0 :    0.05986539342422881 :  None : False : False : NonNegativeReals
        (16, 41) :     0 :    0.04311190219090755 :  None : False : False : NonNegativeReals
        (16, 42) :     0 :   0.039770518367428176 :  None : False : False : NonNegativeReals
        (16, 43) :     0 :   0.040371077978311076 :  None : False : False : NonNegativeReals
        (16, 44) :     0 :    0.03934512393365863 :  None : False : False : NonNegativeReals
        (16, 45) :     0 :    0.04248569778784639 :  None : False : False : NonNegativeReals
        (16, 46) :     0 :   0.037787826769223654 :  None : False : False : NonNegativeReals
        (16, 47) :     0 :    0.04021415887087776 :  None : False : False : NonNegativeReals
        (16, 48) :     0 :    0.03080347244293813 :  None : False : False : NonNegativeReals
         (17, 1) :     0 :   0.026679715538521553 :  None : False : False : NonNegativeReals
         (17, 2) :     0 :   0.044679796578216524 :  None : False : False : NonNegativeReals
         (17, 3) :     0 :   0.045011140837729724 :  None : False : False : NonNegativeReals
         (17, 4) :     0 :    0.04533328095138389 :  None : False : False : NonNegativeReals
         (17, 5) :     0 :   0.046289761756382886 :  None : False : False : NonNegativeReals
         (17, 6) :     0 :    0.04685504056363743 :  None : False : False : NonNegativeReals
         (17, 7) :     0 :    0.04655672077946571 :  None : False : False : NonNegativeReals
         (17, 8) :     0 :     0.0476600533730025 :  None : False : False : NonNegativeReals
         (17, 9) :     0 :    0.04404908211272285 :  None : False : False : NonNegativeReals
        (17, 10) :     0 :   0.044655779576341814 :  None : False : False : NonNegativeReals
        (17, 11) :     0 :    0.02914542710846768 :  None : False : False : NonNegativeReals
        (17, 12) :     0 :    0.03231030869992646 :  None : False : False : NonNegativeReals
        (17, 13) :     0 :   0.036676488978110044 :  None : False : False : NonNegativeReals
        (17, 14) :     0 :    0.03530029561865222 :  None : False : False : NonNegativeReals
        (17, 15) :     0 :    0.03587655487293251 :  None : False : False : NonNegativeReals
        (17, 16) :     0 :   0.041815184661989746 :  None : False : False : NonNegativeReals
        (17, 17) :     0 :    0.06620765409133655 :  None : False : False : NonNegativeReals
        (17, 18) :     0 :    0.07085663653087937 :  None : False : False : NonNegativeReals
        (17, 19) :     0 :    0.07698403727648251 :  None : False : False : NonNegativeReals
        (17, 20) :     0 :    0.08306737846836032 :  None : False : False : NonNegativeReals
        (17, 21) :     0 :     0.0847573846076275 :  None : False : False : NonNegativeReals
        (17, 22) :     0 :     0.0847573846076275 :  None : False : False : NonNegativeReals
        (17, 23) :     0 :     0.0847573846076275 :  None : False : False : NonNegativeReals
        (17, 24) :     0 :     0.0847573846076275 :  None : False : False : NonNegativeReals
        (17, 25) :     0 :    0.09247934749037567 :  None : False : False : NonNegativeReals
        (17, 26) :     0 :    0.09255394204793932 :  None : False : False : NonNegativeReals
        (17, 27) :     0 :    0.09279353606179352 :  None : False : False : NonNegativeReals
        (17, 28) :     0 :    0.09279102443369824 :  None : False : False : NonNegativeReals
        (17, 29) :     0 :    0.09297245391021003 :  None : False : False : NonNegativeReals
        (17, 30) :     0 :    0.09297245391021003 :  None : False : False : NonNegativeReals
        (17, 31) :     0 :    0.09297245391021003 :  None : False : False : NonNegativeReals
        (17, 32) :     0 :    0.09551990085807294 :  None : False : False : NonNegativeReals
        (17, 33) :     0 :    0.09626839554251154 :  None : False : False : NonNegativeReals
        (17, 34) :     0 :    0.09285839349081448 :  None : False : False : NonNegativeReals
        (17, 35) :     0 :    0.08795343149598633 :  None : False : False : NonNegativeReals
        (17, 36) :     0 :    0.07545924339927279 :  None : False : False : NonNegativeReals
        (17, 37) :     0 :     0.0753075717136712 :  None : False : False : NonNegativeReals
        (17, 38) :     0 :    0.07105078412900145 :  None : False : False : NonNegativeReals
        (17, 39) :     0 :    0.06120407299963171 :  None : False : False : NonNegativeReals
        (17, 40) :     0 :    0.06201097412702994 :  None : False : False : NonNegativeReals
        (17, 41) :     0 :   0.044312199222993454 :  None : False : False : NonNegativeReals
        (17, 42) :     0 :     0.0407549282848233 :  None : False : False : NonNegativeReals
        (17, 43) :     0 :   0.041386416096954926 :  None : False : False : NonNegativeReals
        (17, 44) :     0 :    0.04030804518407538 :  None : False : False : NonNegativeReals
        (17, 45) :     0 :    0.04370655767136733 :  None : False : False : NonNegativeReals
        (17, 46) :     0 :    0.03874608658992629 :  None : False : False : NonNegativeReals
        (17, 47) :     0 :    0.04134158279336886 :  None : False : False : NonNegativeReals
        (17, 48) :     0 :   0.031342627615545515 :  None : False : False : NonNegativeReals
         (18, 1) :     0 :    0.04710218236328645 :  None : False : False : NonNegativeReals
         (18, 2) :     0 :    0.04679580557891838 :  None : False : False : NonNegativeReals
         (18, 3) :     0 :    0.04675642341469621 :  None : False : False : NonNegativeReals
         (18, 4) :     0 :    0.04674261719590822 :  None : False : False : NonNegativeReals
         (18, 5) :     0 :    0.04657649775771855 :  None : False : False : NonNegativeReals
         (18, 6) :     0 :   0.046621520206550304 :  None : False : False : NonNegativeReals
         (18, 7) :     0 :    0.04656913587855516 :  None : False : False : NonNegativeReals
         (18, 8) :     0 :    0.04661371355689714 :  None : False : False : NonNegativeReals
         (18, 9) :     0 :    0.04692643810217856 :  None : False : False : NonNegativeReals
        (18, 10) :     0 :   0.046856368796557524 :  None : False : False : NonNegativeReals
        (18, 11) :     0 :    0.04706582690496597 :  None : False : False : NonNegativeReals
        (18, 12) :     0 :    0.04709571620526143 :  None : False : False : NonNegativeReals
        (18, 13) :     0 :    0.04700234023649297 :  None : False : False : NonNegativeReals
        (18, 14) :     0 :    0.04696870974953682 :  None : False : False : NonNegativeReals
        (18, 15) :     0 :    0.04697564468457904 :  None : False : False : NonNegativeReals
        (18, 16) :     0 :    0.04695793621239064 :  None : False : False : NonNegativeReals
        (18, 17) :     0 :    0.04636087155422497 :  None : False : False : NonNegativeReals
        (18, 18) :     0 :    0.04624817494816447 :  None : False : False : NonNegativeReals
        (18, 19) :     0 :    0.04616890655336103 :  None : False : False : NonNegativeReals
        (18, 20) :     0 :    0.04612239412609709 :  None : False : False : NonNegativeReals
        (18, 21) :     0 :    0.04605852678555089 :  None : False : False : NonNegativeReals
        (18, 22) :     0 :    0.04605852678555089 :  None : False : False : NonNegativeReals
        (18, 23) :     0 :    0.04605852678555089 :  None : False : False : NonNegativeReals
        (18, 24) :     0 :    0.04605852678555089 :  None : False : False : NonNegativeReals
        (18, 25) :     0 :    0.04575723331013726 :  None : False : False : NonNegativeReals
        (18, 26) :     0 :    0.04575734400729892 :  None : False : False : NonNegativeReals
        (18, 27) :     0 :   0.045754831065611734 :  None : False : False : NonNegativeReals
        (18, 28) :     0 :   0.045761810231750966 :  None : False : False : NonNegativeReals
        (18, 29) :     0 :    0.04562141995029223 :  None : False : False : NonNegativeReals
        (18, 30) :     0 :    0.04562141995029223 :  None : False : False : NonNegativeReals
        (18, 31) :     0 :    0.04562141995029223 :  None : False : False : NonNegativeReals
        (18, 32) :     0 :    0.04560194250572103 :  None : False : False : NonNegativeReals
        (18, 33) :     0 :    0.04562351199357795 :  None : False : False : NonNegativeReals
        (18, 34) :     0 :   0.045649584421113554 :  None : False : False : NonNegativeReals
        (18, 35) :     0 :   0.045720063072764994 :  None : False : False : NonNegativeReals
        (18, 36) :     0 :    0.04578502712618571 :  None : False : False : NonNegativeReals
        (18, 37) :     0 :   0.046109889917444136 :  None : False : False : NonNegativeReals
        (18, 38) :     0 :    0.04611282087005408 :  None : False : False : NonNegativeReals
        (18, 39) :     0 :   0.046490026203117596 :  None : False : False : NonNegativeReals
        (18, 40) :     0 :    0.04649703703075403 :  None : False : False : NonNegativeReals
        (18, 41) :     0 :   0.046770715741122126 :  None : False : False : NonNegativeReals
        (18, 42) :     0 :   0.046800120399165035 :  None : False : False : NonNegativeReals
        (18, 43) :     0 :    0.04679099684301247 :  None : False : False : NonNegativeReals
        (18, 44) :     0 :    0.04680680782489288 :  None : False : False : NonNegativeReals
        (18, 45) :     0 :     0.0467734682743457 :  None : False : False : NonNegativeReals
        (18, 46) :     0 :    0.04685891735323566 :  None : False : False : NonNegativeReals
        (18, 47) :     0 :    0.04682062619628735 :  None : False : False : NonNegativeReals
        (18, 48) :     0 :   0.046942544967633726 :  None : False : False : NonNegativeReals
         (19, 1) :     0 :   0.044028927545586294 :  None : False : False : NonNegativeReals
         (19, 2) :     0 :   0.042840352847125285 :  None : False : False : NonNegativeReals
         (19, 3) :     0 :    0.04265080933582355 :  None : False : False : NonNegativeReals
         (19, 4) :     0 :   0.042637003117035555 :  None : False : False : NonNegativeReals
         (19, 5) :     0 :    0.04165121673394889 :  None : False : False : NonNegativeReals
         (19, 6) :     0 :    0.04210918288724974 :  None : False : False : NonNegativeReals
         (19, 7) :     0 :   0.041668180993012394 :  None : False : False : NonNegativeReals
         (19, 8) :     0 :   0.042069391870668715 :  None : False : False : NonNegativeReals
         (19, 9) :     0 :   0.043280467129107825 :  None : False : False : NonNegativeReals
        (19, 10) :     0 :   0.042947615466097266 :  None : False : False : NonNegativeReals
        (19, 11) :     0 :    0.04363083262454204 :  None : False : False : NonNegativeReals
        (19, 12) :     0 :   0.044050390620509194 :  None : False : False : NonNegativeReals
        (19, 13) :     0 :     0.0435123624439111 :  None : False : False : NonNegativeReals
        (19, 14) :     0 :    0.04334406583078598 :  None : False : False : NonNegativeReals
        (19, 15) :     0 :   0.043474142422587514 :  None : False : False : NonNegativeReals
        (19, 16) :     0 :    0.04358380080499202 :  None : False : False : NonNegativeReals
        (19, 17) :     0 :    0.04102001554237389 :  None : False : False : NonNegativeReals
        (19, 18) :     0 :    0.04046136022439062 :  None : False : False : NonNegativeReals
        (19, 19) :     0 :    0.04033169174999429 :  None : False : False : NonNegativeReals
        (19, 20) :     0 :    0.04028517932273035 :  None : False : False : NonNegativeReals
        (19, 21) :     0 :    0.04015357804040187 :  None : False : False : NonNegativeReals
        (19, 22) :     0 :    0.04015357804040187 :  None : False : False : NonNegativeReals
        (19, 23) :     0 :   0.040153578040402094 :  None : False : False : NonNegativeReals
        (19, 24) :     0 :   0.040153578040402094 :  None : False : False : NonNegativeReals
        (19, 25) :     0 :    0.03953020276018715 :  None : False : False : NonNegativeReals
        (19, 26) :     0 :    0.03953432299245163 :  None : False : False : NonNegativeReals
        (19, 27) :     0 :   0.039527800515661626 :  None : False : False : NonNegativeReals
        (19, 28) :     0 :    0.03957575572281158 :  None : False : False : NonNegativeReals
        (19, 29) :     0 :   0.039218834081845344 :  None : False : False : NonNegativeReals
        (19, 30) :     0 :   0.039218834081845344 :  None : False : False : NonNegativeReals
        (19, 31) :     0 :   0.039218834081845344 :  None : False : False : NonNegativeReals
        (19, 32) :     0 :    0.03919935663727414 :  None : False : False : NonNegativeReals
        (19, 33) :     0 :    0.03925721216537159 :  None : False : False : NonNegativeReals
        (19, 34) :     0 :     0.0392832845929072 :  None : False : False : NonNegativeReals
        (19, 35) :     0 :    0.03943435505359694 :  None : False : False : NonNegativeReals
        (19, 36) :     0 :    0.03941872729797935 :  None : False : False : NonNegativeReals
        (19, 37) :     0 :   0.040920945703815326 :  None : False : False : NonNegativeReals
        (19, 38) :     0 :   0.040874450061584966 :  None : False : False : NonNegativeReals
        (19, 39) :     0 :    0.04263187986783157 :  None : False : False : NonNegativeReals
        (19, 40) :     0 :    0.04268462555146435 :  None : False : False : NonNegativeReals
        (19, 41) :     0 :    0.04344463851997693 :  None : False : False : NonNegativeReals
        (19, 42) :     0 :    0.04348703213454219 :  None : False : False : NonNegativeReals
        (19, 43) :     0 :   0.043477908578389624 :  None : False : False : NonNegativeReals
        (19, 44) :     0 :    0.04349371956027004 :  None : False : False : NonNegativeReals
        (19, 45) :     0 :    0.04332889930731865 :  None : False : False : NonNegativeReals
